id,body,ccm,code,color,door,fuel,manufacturer,mile,model,power,price,speed,year,zip
511,station_wagon,2500,576,dark_red,5,diesel,bmw,29484,325td,115,39099,203,1996,7
540,sedan,2500,432,orange,4,diesel,bmw,57997,325td,115,30799,203,1995,4
565,sedan,2500,494,green,4,diesel,bmw,84687,325td,115,24699,203,1995,3
721,station_wagon,2500,444,dark_blue,5,diesel,bmw,36982,325td,115,36699,203,1995,4
761,sedan,2500,298,blue,4,diesel,bmw,46225,325td,115,33999,203,1996,4
806,station_wagon,2500,372,red,5,diesel,bmw,50313,325td,115,32899,203,1995,9
849,station_wagon,2500,772,turquoise,5,diesel,bmw,27324,325td,115,35099,203,1995,5
885,station_wagon,2500,759,gray,5,diesel,bmw,49288,325td,115,30399,203,1994,6
32,sedan,2500,650,orange,4,diesel,bmw,154298,325tds,142,14399,203,1995,0
92,sedan,2500,634,dark_gray,4,diesel,bmw,32618,325tds,142,32299,203,1994,8
109,station_wagon,2500,365,dark_green,5,diesel,bmw,6413,325tds,142,45999,203,1996,4
157,sedan,2500,481,green,4,diesel,bmw,48398,325tds,142,34699,203,1995,3
223,station_wagon,2500,626,turquoise,5,diesel,bmw,43230,325tds,142,36299,203,1996,3
250,sedan,2500,177,turquoise,4,diesel,bmw,130639,325tds,142,17499,203,1995,8
303,station_wagon,2500,251,orange,5,diesel,bmw,60669,325tds,142,31399,203,1996,1
465,station_wagon,2500,220,dark_red,5,diesel,bmw,82389,325tds,142,26199,203,1995,6
503,sedan,2500,592,red,4,diesel,bmw,6947,325tds,142,49099,203,1997,9
672,sedan,2500,273,dark_green,4,diesel,bmw,63955,325tds,142,30499,203,1994,6
709,sedan,2500,860,light_gray,4,diesel,bmw,15610,325tds,142,45699,203,1996,4
770,station_wagon,2500,788,dark_gray,5,diesel,bmw,33003,325tds,142,37399,203,1995,2
796,sedan,2500,16,turquoise,4,diesel,bmw,25976,325tds,142,41899,203,1996,7
70,coupe,2800,127,turquoise,2,gasoline,bmw,93950,328i,193,26499,213,1994,2
154,coupe,2800,880,yellow,2,gasoline,bmw,21277,328i,193,48599,213,1996,5
173,station_wagon,2800,187,white,5,gasoline,bmw,60484,328i,193,34999,213,1995,5
281,coupe,2800,78,dark_green,2,gasoline,bmw,39044,328i,193,41899,213,1995,5
302,convertible,2800,106,black,2,gasoline,bmw,182884,328i,193,12599,213,1994,5
312,coupe,2800,131,dark_blue,2,gasoline,bmw,50415,328i,193,37899,213,1994,5
331,sedan,2800,265,turquoise,4,gasoline,bmw,55671,328i,193,36499,213,1995,1
333,coupe,2800,176,light_gray,2,gasoline,bmw,127850,328i,193,19999,213,1995,5
342,station_wagon,2800,62,dark_green,5,gasoline,bmw,18884,328i,193,48399,213,1996,2
356,sedan,2800,935,silver,4,gasoline,bmw,143505,328i,193,17499,213,1995,0
362,sedan,2800,105,dark_green,4,gasoline,bmw,23479,328i,193,47699,213,1996,1
415,station_wagon,2800,65,red,5,gasoline,bmw,132869,328i,193,19199,213,1994,8
427,coupe,2800,635,dark_red,2,gasoline,bmw,53089,328i,193,37299,213,1996,4
442,sedan,2800,321,violet,4,gasoline,bmw,28204,328i,193,45899,213,1996,1
498,coupe,2800,235,orange,2,gasoline,bmw,82996,328i,193,28999,213,1994,2
520,coupe,2800,746,orange,2,gasoline,bmw,84268,328i,193,28699,213,1994,4
532,convertible,2800,58,orange,2,gasoline,bmw,2713,328i,193,56399,213,1997,4
620,sedan,2800,353,dark_gray,4,gasoline,bmw,77349,328i,193,30399,213,1995,6
622,coupe,2800,396,red,2,gasoline,bmw,56065,328i,193,36399,213,1995,8
658,sedan,2800,69,orange,4,gasoline,bmw,4262,328i,193,55999,213,1997,7
734,convertible,2800,831,blue,2,gasoline,bmw,50357,328i,193,38099,213,1996,9
848,station_wagon,2800,128,gray,5,gasoline,bmw,2100,328i,193,56099,213,1997,3
860,convertible,2800,558,turquoise,2,gasoline,bmw,57694,328i,193,35899,213,1996,8
871,convertible,2800,716,dark_gray,2,gasoline,bmw,34746,328i,193,43399,213,1996,6
891,convertible,2800,283,red,2,gasoline,bmw,13744,328i,193,51699,213,1997,5
894,convertible,2800,701,dark_red,2,gasoline,bmw,72435,328i,193,31699,213,1996,0
929,sedan,2800,341,dark_green,4,gasoline,bmw,3606,328i,193,56299,213,1997,3
136,station_wagon,2000,551,green,5,gasoline,bmw,41704,520i,150,39299,183,1995,5
194,station_wagon,2000,5,black,5,gasoline,bmw,32292,520i,150,43599,183,1996,9
242,sedan,2000,474,dark_green,4,gasoline,bmw,107844,520i,150,23199,183,1994,5
260,sedan,2000,533,dark_gray,4,gasoline,bmw,4452,520i,150,54199,183,1997,9
343,station_wagon,2000,250,dark_blue,5,gasoline,bmw,142652,520i,150,17399,183,1995,4
344,station_wagon,2000,607,green,5,gasoline,bmw,155407,520i,150,15599,183,1995,8
354,sedan,2000,952,dark_red,4,gasoline,bmw,132628,520i,150,18899,183,1994,4
406,sedan,2000,136,dark_gray,4,gasoline,bmw,60893,520i,150,34299,183,1996,2
429,sedan,2000,377,silver,4,gasoline,bmw,98181,520i,150,25199,183,1994,4
517,sedan,2000,754,gray,4,gasoline,bmw,84867,520i,150,28099,183,1996,1
560,station_wagon,2000,672,yellow,5,gasoline,bmw,143305,520i,150,17299,183,1995,4
718,sedan,2000,185,dark_blue,4,gasoline,bmw,52910,520i,150,36699,183,1995,2
725,sedan,2000,371,violet,4,gasoline,bmw,7358,520i,150,53599,183,1997,8
753,sedan,2000,340,violet,4,gasoline,bmw,143750,520i,150,17199,183,1994,2
812,sedan,2000,741,light_gray,4,gasoline,bmw,14812,520i,150,48699,183,1996,3
936,station_wagon,2000,944,gray,5,gasoline,bmw,32042,520i,150,43599,183,1996,7
952,station_wagon,2000,700,orange,5,gasoline,bmw,186068,520i,150,12099,183,1994,1
8,sedan,2300,126,yellow,4,gasoline,bmw,90795,523i,170,28599,197,1995,6
26,station_wagon,2300,642,violet,5,gasoline,bmw,165230,523i,170,15399,197,1994,6
102,sedan,2300,538,black,4,gasoline,bmw,35784,523i,170,38599,197,1994,6
133,sedan,2300,88,violet,4,gasoline,bmw,108838,523i,170,24599,197,1995,5
199,sedan,2300,123,anthracite,4,gasoline,bmw,130378,523i,170,20599,197,1995,1
277,station_wagon,2300,580,dark_green,5,gasoline,bmw,150174,523i,170,17499,197,1995,2
337,sedan,2300,192,black,4,gasoline,bmw,66469,523i,170,35099,197,1996,2
348,station_wagon,2300,7,gray,5,gasoline,bmw,11230,523i,170,55599,197,1997,0
392,sedan,2300,736,black,4,gasoline,bmw,91720,523i,170,28399,197,1996,4
411,station_wagon,2300,349,dark_red,5,gasoline,bmw,82181,523i,170,30799,197,1996,5
438,station_wagon,2300,191,dark_green,5,gasoline,bmw,28663,523i,170,47999,197,1996,8
474,station_wagon,2300,91,black,5,gasoline,bmw,106134,523i,170,25199,197,1995,1
522,station_wagon,2300,343,dark_red,5,gasoline,bmw,6895,523i,170,57599,197,1997,4
541,station_wagon,2300,75,turquoise,5,gasoline,bmw,51254,523i,170,39799,197,1995,0
546,sedan,2300,522,green,4,gasoline,bmw,7456,523i,170,57299,197,1997,7
552,sedan,2300,409,silver,4,gasoline,bmw,26259,523i,170,48999,197,1997,8
625,station_wagon,2300,497,orange,5,gasoline,bmw,50309,523i,170,37799,197,1994,2
715,sedan,2300,389,black,4,gasoline,bmw,39054,523i,170,41499,197,1995,8
811,station_wagon,2300,555,gray,5,gasoline,bmw,32968,523i,170,46299,197,1996,3
926,sedan,2300,257,red,4,gasoline,bmw,25693,523i,170,40199,197,1994,5
56,sedan,2500,439,blue,4,diesel,bmw,36929,525tds,142,44099,203,1996,8
65,sedan,2500,133,yellow,4,diesel,bmw,70747,525tds,142,33299,203,1994,2
88,sedan,2500,778,violet,4,diesel,bmw,115733,525tds,142,22899,203,1995,4
89,sedan,2500,956,red,4,diesel,bmw,53298,525tds,142,38499,203,1996,2
140,station_wagon,2500,624,dark_red,5,diesel,bmw,159940,525tds,142,15799,203,1994,7
144,station_wagon,2500,403,black,5,diesel,bmw,25811,525tds,142,48299,203,1996,0
195,sedan,2500,631,red,4,diesel,bmw,25412,525tds,142,45299,203,1995,7
204,station_wagon,2500,697,dark_red,5,diesel,bmw,72476,525tds,142,32799,203,1995,0
341,sedan,2500,623,dark_red,4,diesel,bmw,24969,525tds,142,41799,203,1995,3
500,station_wagon,2500,664,dark_gray,5,diesel,bmw,16218,525tds,142,47799,203,1996,5
508,station_wagon,2500,681,green,5,diesel,bmw,21037,525tds,142,48599,203,1996,3
558,sedan,2500,761,dark_green,4,diesel,bmw,75519,525tds,142,31999,203,1996,7
571,station_wagon,2500,763,silver,5,diesel,bmw,105608,525tds,142,24899,203,1995,3
826,sedan,2500,628,anthracite,4,diesel,bmw,103123,525tds,142,25399,203,1996,5
890,station_wagon,2500,13,white,5,diesel,bmw,65071,525tds,142,34899,203,1995,0
920,station_wagon,2500,429,light_gray,5,diesel,bmw,115273,525tds,142,22999,203,1995,4
22,sedan,2800,35,dark_gray,4,gasoline,bmw,73783,528i,193,36799,213,1995,2
119,sedan,2800,651,black,4,gasoline,bmw,200396,528i,193,12799,213,1994,8
239,station_wagon,2800,218,white,5,gasoline,bmw,111519,528i,193,26799,213,1995,6
332,station_wagon,2800,808,dark_red,5,gasoline,bmw,50064,528i,193,44799,213,1996,8
363,station_wagon,2800,406,yellow,5,gasoline,bmw,131037,528i,193,22799,213,1994,0
379,station_wagon,2800,137,light_gray,5,gasoline,bmw,46073,528i,193,46299,213,1996,8
451,sedan,2800,79,black,4,gasoline,bmw,17820,528i,193,55199,213,1996,6
485,station_wagon,2800,391,dark_gray,5,gasoline,bmw,17861,528i,193,46899,213,1995,3
518,sedan,2800,940,dark_blue,4,gasoline,bmw,161210,528i,193,17699,213,1995,8
598,sedan,2800,899,dark_red,4,gasoline,bmw,87943,528i,193,32699,213,1994,0
627,station_wagon,2800,594,blue,5,gasoline,bmw,27277,528i,193,44899,213,1995,8
705,station_wagon,2800,933,dark_blue,5,gasoline,bmw,179649,528i,193,15199,213,1994,6
744,station_wagon,2800,718,turquoise,5,gasoline,bmw,24049,528i,193,55699,213,1996,1
793,sedan,2800,717,blue,4,gasoline,bmw,21862,528i,193,50199,213,1995,8
946,station_wagon,2800,786,dark_green,5,gasoline,bmw,126678,528i,193,23699,213,1995,6
40,sedan,3500,277,black,4,gasoline,bmw,42808,535i,235,57399,183,1996,3
54,sedan,3500,43,dark_green,4,gasoline,bmw,25044,535i,235,61499,183,1995,8
87,sedan,3500,528,dark_blue,4,gasoline,bmw,19406,535i,235,69799,183,1997,2
282,station_wagon,3500,421,silver,5,gasoline,bmw,60825,535i,235,49399,183,1996,5
416,sedan,3500,477,blue,4,gasoline,bmw,61302,535i,235,49199,183,1995,6
445,sedan,3500,620,yellow,4,gasoline,bmw,57468,535i,235,50799,183,1996,1
514,sedan,3500,665,gray,4,gasoline,bmw,19446,535i,235,58199,183,1995,8
646,sedan,3500,245,violet,4,gasoline,bmw,1752,535i,235,79999,183,1997,1
678,station_wagon,3500,826,blue,5,gasoline,bmw,11919,535i,235,64699,183,1996,5
730,station_wagon,3500,711,dark_red,5,gasoline,bmw,106543,535i,235,33699,183,1995,4
935,sedan,3500,457,anthracite,4,gasoline,bmw,66219,535i,235,47199,183,1996,3
942,station_wagon,3500,658,red,5,gasoline,bmw,33066,535i,235,62299,183,1996,4
7,station_wagon,4000,4,dark_green,5,gasoline,bmw,9874,540i,285,87499,252,1997,1
168,station_wagon,4000,518,yellow,5,gasoline,bmw,112816,540i,285,37099,252,1995,7
226,sedan,4000,954,silver,4,gasoline,bmw,67534,540i,285,54099,252,1996,4
236,sedan,4000,769,black,4,gasoline,bmw,10345,540i,285,81899,252,1996,4
272,sedan,4000,509,yellow,4,gasoline,bmw,145955,540i,285,28199,252,1995,7
370,sedan,4000,920,orange,4,gasoline,bmw,126076,540i,285,33199,252,1995,8
388,sedan,4000,677,dark_red,4,gasoline,bmw,28083,540i,285,75199,252,1997,6
396,sedan,4000,892,orange,4,gasoline,bmw,78207,540i,285,49499,252,1995,2
423,sedan,4000,236,black,4,gasoline,bmw,16308,540i,285,76899,252,1996,5
512,station_wagon,4000,479,light_gray,5,gasoline,bmw,23475,540i,285,68499,252,1995,8
700,station_wagon,4000,781,violet,5,gasoline,bmw,29469,540i,285,74299,252,1997,3
766,sedan,4000,541,violet,4,gasoline,bmw,9180,540i,285,78899,252,1996,7
782,sedan,4000,281,light_gray,4,gasoline,bmw,33211,540i,285,71999,252,1997,0
905,station_wagon,4000,356,orange,5,gasoline,bmw,7134,540i,285,84299,252,1996,5
906,sedan,4000,141,white,4,gasoline,bmw,72996,540i,285,51699,252,1995,4
933,station_wagon,4000,113,light_gray,5,gasoline,bmw,7599,540i,285,88599,252,1997,3
2,station_wagon,1600,108,turquoise,5,gasoline,audi,43858,a4_1.6,101,24699,183,1994,8
20,sedan,1600,925,white,4,gasoline,audi,86029,a4_1.6,101,19499,183,1994,7
29,sedan,1600,21,green,4,gasoline,audi,28484,a4_1.6,101,31499,183,1996,9
146,sedan,1600,854,turquoise,4,gasoline,audi,65138,a4_1.6,101,23199,183,1996,2
189,station_wagon,1600,894,gray,5,gasoline,audi,3468,a4_1.6,101,38499,183,1997,6
193,station_wagon,1600,464,dark_green,5,gasoline,audi,161199,a4_1.6,101,10399,183,1994,0
241,station_wagon,1600,135,red,5,gasoline,audi,116143,a4_1.6,101,15199,183,1995,4
263,station_wagon,1600,742,black,5,gasoline,audi,85917,a4_1.6,101,19499,183,1995,6
288,sedan,1600,190,blue,4,gasoline,audi,10865,a4_1.6,101,35799,183,1996,5
428,sedan,1600,367,white,4,gasoline,audi,115117,a4_1.6,101,15299,183,1994,4
431,station_wagon,1600,804,green,5,gasoline,audi,121262,a4_1.6,101,14599,183,1995,6
502,sedan,1600,674,black,4,gasoline,audi,20496,a4_1.6,101,26099,183,1994,6
579,station_wagon,1600,703,blue,5,gasoline,audi,42096,a4_1.6,101,28199,183,1996,7
616,station_wagon,1600,411,dark_green,5,gasoline,audi,32867,a4_1.6,101,30399,183,1996,7
697,station_wagon,1600,145,blue,5,gasoline,audi,155998,a4_1.6,101,10899,183,1995,3
864,station_wagon,1600,89,dark_red,5,gasoline,audi,62990,a4_1.6,101,23699,183,1995,4
873,sedan,1600,757,turquoise,4,gasoline,audi,57510,a4_1.6,101,24799,183,1994,3
13,station_wagon,1800,407,white,5,gasoline,audi,29870,a4_1.8,125,34299,183,1996,3
107,station_wagon,1800,579,anthracite,5,gasoline,audi,166631,a4_1.8,125,10999,183,1995,3
165,sedan,1800,514,turquoise,4,gasoline,audi,15807,a4_1.8,125,36199,183,1996,7
176,station_wagon,1800,685,light_gray,5,gasoline,audi,15903,a4_1.8,125,38499,183,1996,3
190,sedan,1800,85,dark_blue,4,gasoline,audi,18290,a4_1.8,125,32199,183,1995,9
259,station_wagon,1800,641,violet,5,gasoline,audi,88987,a4_1.8,125,20999,183,1995,4
320,sedan,1800,197,blue,4,gasoline,audi,145863,a4_1.8,125,12999,183,1995,5
399,sedan,1800,611,turquoise,4,gasoline,audi,97232,a4_1.8,125,19599,183,1995,1
441,station_wagon,1800,357,orange,5,gasoline,audi,172736,a4_1.8,125,10399,183,1995,4
447,station_wagon,1800,905,dark_gray,5,gasoline,audi,120734,a4_1.8,125,16099,183,1995,0
523,station_wagon,1800,470,green,5,gasoline,audi,87847,a4_1.8,125,21199,183,1996,8
569,sedan,1800,833,dark_gray,4,gasoline,audi,24555,a4_1.8,125,35899,183,1996,5
664,station_wagon,1800,524,turquoise,5,gasoline,audi,5362,a4_1.8,125,41999,183,1997,1
681,station_wagon,1800,848,turquoise,5,gasoline,audi,15548,a4_1.8,125,33699,183,1995,5
729,sedan,1800,872,red,4,gasoline,audi,7090,a4_1.8,125,41499,183,1997,6
851,sedan,1800,240,violet,4,gasoline,audi,51464,a4_1.8,125,28699,183,1996,3
876,sedan,1800,159,anthracite,4,gasoline,audi,30656,a4_1.8,125,32799,183,1995,7
152,sedan,1800,213,anthracite,4,gasoline,audi,123053,a4_1.8_t,150,17199,183,1994,6
198,sedan,1800,595,dark_blue,4,gasoline,audi,92780,a4_1.8_t,150,22199,183,1994,5
224,sedan,1800,492,anthracite,4,gasoline,audi,34608,a4_1.8_t,150,35999,183,1996,4
261,sedan,1800,556,black,4,gasoline,audi,51795,a4_1.8_t,150,31199,183,1995,3
313,sedan,1800,354,dark_red,4,gasoline,audi,61417,a4_1.8_t,150,28799,183,1994,5
335,sedan,1800,181,black,4,gasoline,audi,34679,a4_1.8_t,150,35999,183,1995,4
